Compound Id,Name,DTT sensitivity (if > 30 % loss of activity at 20 µM),Inhibition [%] Primary Screen (single point; 20 µM),"HC
Inhibition [%] (triplicate, 20 µM)","HC
 AV Inhibition [%] (triplicate, 20 µM)
slope","AV inhibition +DTT 15min 
duplicates",IC50 µM 15 min,IC50 µM slope,%inhibition_d03-KU_LW,%Inh in caco2 cells,MOA,Target,Phase,SubCategory,Chemically reactive,MotherPlate,Well Motherplate,Row Dest.Plate,Column Dest.Plate,Group,"AV Inhibiton
 Slope","AV Inhibiton
 15min","%Inhibition
_slope PS","%Inhibition
_15min PS","VeroE6% 
Confluence_d03","VeroE6 % 
Inhibition_d03",Chemically reactive?,Molecule_ID,Standardized_Molecule_InChIKey,Standardized_Molecule_Smiles,Is_active
DOM_SIM_032,Levofloxacin ,,,,,,1.7,4.42,,,,,,,,DOM_0000001_L01,G007,A,1.0,autofl_inhibitor,106.0,-1115.94,93.65,-710.24,0.12,-2.11,N,408,GSDSWSVVBLHKDQ-JTQLQIEISA-N,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(=O)O,1
DOM_SIM_379,KW 2449,,,,,,2.7,7.18,,,,,,,,DOM_0000002_L01,O015,C,12.0,autofl_inhibitor,108.04,-1106.0,99.69,-757.4,0.25,-5.59,N,9052,YYLKKYCXAOBSRM-JXMROGBWSA-N,O=C(N1CCNCC1)c2ccc(\C=C\c3n[nH]c4ccccc34)cc2,1
DOM_SIM_488,Razoxane,,,,,,3.19,5.21,,,,,,,,DOM_0000002_L01,H005,I,12.0,inhibitor,102.45,100.06,101.07,100.66,-0.21,0.06,Y,5207,BMKDZUISNHGIBY-UHFFFAOYSA-N,CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1
DOM_SIM_528,6-aminochrysene,,,,,,3.39,10.28,,,,,,,,DOM_0000002_L01,P005,L,12.0,activator,-65.23,-248.82,-117.61,-230.82,1.49,-2.04,N,7427,KIVUHCNVDWYUNP-UHFFFAOYSA-N,Nc1cc2c3ccccc3ccc2c4ccccc14,1
DOM_SIM_486,Dexrazoxane hydrochloride ,,,,,,6.24,10.0,,,,,,,,DOM_0000002_L01,H001,H,12.0,inhibitor,100.57,98.63,30.8,88.99,0.12,9.53,Y,6475,BMKDZUISNHGIBY-ZETCQYMHSA-N,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1
DOM_SIM_440,Tasuldine ,,,,,,9.03,11.18,,,,,,,,DOM_0000002_L01,M006,G,12.0,inhibitor,97.58,98.14,68.98,94.07,-0.15,-3.99,Y,8103,HMCTXMOKMWELFJ-UHFFFAOYSA-N,C(Sc1ncccn1)c2cccnc2,1
DOM_SIM_596,Daclatasvir dihydrochloride ,,,,,,9.25,10.0,,,,,,,,DOM_0000002_L01,D006,O,12.0,autofl_inhibitor,3.6,-1033.87,100.4,-755.0,5.77,-8.81,N,1094,FKRSSPOQAMALKA-CUPIEXAXSA-N,COC(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1c2ncc([nH]2)c3ccc(cc3)c4ccc(cc4)c5cnc([nH]5)[C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C,1
DOM_SIM_537,Parthenolide,,,,,,10.04,20.0,,,,,,,,DOM_0000002_L01,B004,M,12.0,inhibitor,77.16,86.19,-12.23,56.54,-0.34,-43.19,Y,7651,KTEXNACQROZXEV-SLXBATTESA-N,C\C\1=C/CC[C@@]2(C)O[C@H]2[C@H]3OC(=O)C(=C)[C@@H]3CC1,1
DOM_SIM_299,(-)-Epicatechin,,,,,,16.9,30.48,,,,,,,,DOM_0000001_L01,N020,P,1.0,inhibitor,101.03,99.75,83.11,86.9,-0.12,2.17,Y,7747,PFTAWBLQPZVEMU-UKRRQHHQSA-N,O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3ccc(O)c(O)c3,1
DOM_SIM_084,Linifanib ,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,A012,G,1.0,activator,-132.3,-666.12,-203.76,-455.46,4.22,-9.07,N,3998,MPVGZUGXCQEXTM-UHFFFAOYSA-N,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1,0
DOM_SIM_055,Luminol sodium salt,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,K013,C,1.0,autofl_inhibitor,172.23,-481.89,156.93,-310.81,-0.06,0.7,Y,5316,HWYHZTIRURJOHG-UHFFFAOYSA-N,Nc1cccc2C(=O)NNC(=O)c12,0
DOM_SIM_070,Adrenaline,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,O003,E,1.0,inhibitor,66.61,73.95,-34.41,46.59,0.07,10.75,N,703,UCTWMZQNUQWSLP-VIFPVBQESA-N,CNC[C@H](O)c1ccc(O)c(O)c1,0
DOM_SIM_124,Baricitinib ,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,I016,H,1.0,autofl_inhibitor,97.87,-1111.46,100.03,-707.34,-0.26,2.24,Y,1102,XUZMWHLSFXCVMG-UHFFFAOYSA-N,CCS(=O)(=O)N1CC(CC#N)(C1)n2cc(cn2)c3ncnc4[nH]ccc34,0
DOM_SIM_133,Tretinoin ,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,K014,I,1.0,inhibitor,47.27,71.73,-64.74,41.62,-0.05,1.01,Y,511,SHGAZHPCJJPHSC-YCNIQYBTSA-N,C\C(=C/C=C/C(=C/C(=O)O)/C)\C=C\C1=C(C)CCCC1(C)C,0
DOM_SIM_151,Clevidipine ,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,O012,J,1.0,autofl_inhibitor,48.84,-209.3,64.15,-140.89,0.27,-0.29,N,604,KPBZROQVTHLCDU-UHFFFAOYSA-N,CCCC(=O)OCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C,0
DOM_SIM_204,Metazosin,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,L003,L,1.0,autofl_inhibitor,1.64,-1013.17,91.75,-711.98,0.1,-0.46,N,8081,YEOTYALSMRNXLJ-UHFFFAOYSA-N,COC(C)C(=O)N1CCN(CC1)c2nc(N)c3cc(OC)c(OC)cc3n2,0
DOM_SIM_280,Noradrenaline,,,,,,20.0,20.0,,,,,,,,DOM_0000001_L01,L002,N,1.0,inhibitor,65.75,75.16,-31.86,54.04,-0.04,-1.57,N,8837,SFLSHLFXELFNJZ-QMMMGPOBSA-N,NC[C@H](O)c1ccc(O)c(O)c1,0
DOM_SIM_345,Ruxolitinib phosphate ,,,,,,20.0,20.0,,,,,,,,DOM_0000002_L01,G019,A,12.0,autofl_inhibitor,102.59,-1113.53,78.76,-748.53,0.1,-8.58,Y,1076,HFNKQEVNSGCOJV-OAHLLOKOSA-N,N#CC[C@H](C1CCCC1)n2cc(cn2)c3ncnc4[nH]ccc34,0
DOM_SIM_432,Danofloxacin ,,,,,,20.0,9.99,,,,,,,,DOM_0000002_L01,K008,E,12.0,autofl_inhibitor,70.31,-725.74,147.02,-588.05,0.02,1.21,N,7017,QMLVECGLEOSESV-VXGBXAGGSA-N,CN1C[C@H]2C[C@@H]1CN2c3cc4N(C=C(C(=O)O)C(=O)c4cc3F)C5CC5,0
DOM_SIM_434,Fenoldopam mesilate ,,,,,,20.0,20.0,,,,,,,,DOM_0000002_L01,K014,F,12.0,inhibitor,101.9,99.05,89.28,85.76,-0.06,-7.64,N,98,TVURRHSHRRELCG-UHFFFAOYSA-N,Oc1ccc(cc1)C2CNCCc3c(Cl)c(O)c(O)cc23,0
DOM_SIM_578,Grazoprevir hydrate ,,,,,,20.0,10.16,,,,,,,,DOM_0000002_L01,M017,N,12.0,activator,-62.55,-231.59,-61.53,-178.08,-0.09,-8.21,Y,3038,OBMNJSNZOWALQB-NCQNOWPTSA-N,COc1ccc2nc3CCCCC[C@@H]4C[C@H]4OC(=O)N[C@H](C(=O)N5C[C@@H](C[C@H]5C(=O)N[C@@]6(C[C@H]6C=C)C(=O)NS(=O)(=O)C7CC7)Oc3nc2c1)C(C)(C)C,0
